id_funcionario,data_reembolso,categoria,valor,descricao
1061,2024-12-20,Transporte,23.69,Reembolso de combustível
1088,2024-11-12,Educação,213.96,Inscrição em conferência da área
1027,2024-11-14,Outros,137.96,Compra emergencial durante viagem
1067,2024-10-31,Transporte,175.51,Reembolso de combustível
1097,2024-12-30,Educação,355.66,Treinamento obrigatório da empresa
1098,2025-01-31,Alimentação,39.94,Almoço com cliente em restaurante local
1088,2024-10-17,Educação,348.6,Inscrição em conferência da área
1024,2024-10-14,Transporte,38.11,Estacionamento em local de reunião
1098,2024-12-28,Outros,362.4,Compra de material de escritório
1091,2025-02-18,Hotel,505.78,Reembolso de hospedagem em congresso
1044,2025-02-07,Educação,290.64,Workshop de capacitação
1074,2025-01-08,Outros,398.87,Serviços de impressão para apresentação
1091,2025-01-08,Hotel,342.57,Hospedagem em viagem a trabalho
1064,2024-11-27,Hotel,320.58,Diária de hotel em missão comercial
1046,2025-03-08,Alimentação,62.49,Café da manhã durante evento corporativo
1046,2024-12-28,Educação,403.84,Treinamento obrigatório da empresa
1047,2025-03-20,Outros,10.0,Reembolso de brindes para cliente
1029,2025-02-11,Alimentação,10.0,Jantar em viagem de negócios
1085,2024-12-05,Transporte,81.95,Reembolso de combustível
1044,2024-12-18,Alimentação,96.55,Jantar em viagem de negócios
1074,2024-11-09,Educação,420.03,Workshop de capacitação
1082,2025-03-30,Transporte,81.47,Táxi do aeroporto ao hotel
1067,2025-03-21,Hotel,517.71,Estadia para evento corporativo
1067,2024-11-05,Alimentação,114.62,Café da manhã durante evento corporativo
1074,2024-11-29,Outros,10.0,Reembolso de brindes para cliente
1074,2024-11-23,Transporte,84.46,Aluguel de carro para deslocamento profissional
1044,2025-04-14,Hotel,638.08,Hospedagem em viagem a trabalho
1097,2025-04-05,Alimentação,93.48,Almoço com cliente em restaurante local
1046,2025-02-06,Transporte,79.61,Estacionamento em local de reunião
1046,2024-11-07,Alimentação,81.03,Compra de lanche em aeroporto
1098,2024-12-01,Alimentação,10.0,Café da manhã durante evento corporativo
1067,2025-04-13,Transporte,73.67,Táxi do aeroporto ao hotel
1011,2024-12-30,Transporte,118.14,Reembolso de combustível
1046,2025-03-27,Alimentação,50.53,Jantar em viagem de negócios
1067,2024-11-21,Transporte,102.36,Corrida de aplicativo para reunião externa
1041,2024-10-15,Hotel,689.37,Diária em hotel durante treinamento
1000,2025-02-18,Educação,265.75,Treinamento obrigatório da empresa
1016,2025-04-10,Hotel,634.09,Estadia para evento corporativo
1059,2025-01-30,Transporte,61.49,Táxi do aeroporto ao hotel
1004,2025-04-06,Educação,279.34,Compra de livro técnico
1088,2025-03-01,Hotel,722.04,Hospedagem em viagem a trabalho
1036,2024-12-07,Outros,223.55,Compra emergencial durante viagem
1047,2024-12-03,Transporte,76.54,Estacionamento em local de reunião
1082,2025-03-29,Educação,322.42,Workshop de capacitação
1004,2025-03-16,Hotel,742.92,Hospedagem em viagem a trabalho
1082,2025-01-01,Alimentação,18.5,Compra de lanche em aeroporto
1024,2025-02-16,Outros,373.86,Compra de material de escritório
1082,2024-11-23,Outros,149.56,Serviços de impressão para apresentação
1067,2025-01-25,Transporte,117.02,Estacionamento em local de reunião
1016,2025-03-05,Educação,419.72,Inscrição em conferência da área
1011,2025-04-10,Alimentação,38.85,Jantar em viagem de negócios
1047,2024-10-16,Hotel,458.11,Hospedagem em viagem a trabalho
1057,2025-02-27,Alimentação,71.34,Café da manhã durante evento corporativo
1022,2025-02-12,Alimentação,56.49,Café da manhã durante evento corporativo
1061,2025-02-23,Transporte,169.4,Corrida de aplicativo para reunião externa
1047,2024-12-05,Hotel,428.65,Diária em hotel durante treinamento
1004,2025-03-27,Alimentação,63.33,Almoço com cliente em restaurante local
1091,2024-12-02,Educação,320.44,Compra de livro técnico
1029,2025-01-24,Educação,179.79,Compra de livro técnico
1091,2025-02-28,Hotel,520.86,Diária de hotel em missão comercial
1091,2025-03-07,Alimentação,89.52,Refeição após reunião externa
1074,2025-03-05,Transporte,86.69,Táxi do aeroporto ao hotel
1022,2025-01-30,Alimentação,77.2,Almoço com cliente em restaurante local
1045,2025-02-16,Alimentação,64.12,Café da manhã durante evento corporativo
1088,2025-04-01,Alimentação,34.57,Almoço com cliente em restaurante local
1011,2024-12-12,Transporte,112.86,Aluguel de carro para deslocamento profissional
1029,2024-11-21,Alimentação,132.65,Compra de lanche em aeroporto
1049,2025-04-12,Hotel,603.68,Diária de hotel em missão comercial
1067,2025-02-09,Educação,322.53,Curso online de atualização profissional
1077,2025-04-09,Transporte,127.71,Estacionamento em local de reunião
1077,2025-04-11,Transporte,49.23,Corrida de aplicativo para reunião externa
1016,2025-04-14,Hotel,940.5,Hospedagem em viagem a trabalho
1069,2025-04-12,Educação,320.23,Treinamento obrigatório da empresa
1004,2024-10-17,Outros,444.78,Serviços de impressão para apresentação
1085,2024-12-25,Hotel,453.39,Estadia para evento corporativo
1098,2025-02-04,Alimentação,134.54,Almoço com cliente em restaurante local
1024,2025-02-09,Outros,316.27,Compra emergencial durante viagem
1097,2024-11-06,Transporte,122.12,Corrida de aplicativo para reunião externa
1000,2025-01-20,Alimentação,87.02,Refeição após reunião externa
1049,2025-02-05,Hotel,550.29,Diária de hotel em missão comercial
1098,2025-02-25,Transporte,148.02,Corrida de aplicativo para reunião externa
1064,2025-03-07,Transporte,105.61,Táxi do aeroporto ao hotel
1057,2024-12-31,Hotel,206.59,Diária em hotel durante treinamento
1098,2025-02-02,Alimentação,46.48,Café da manhã durante evento corporativo
1024,2024-11-08,Educação,281.42,Compra de livro técnico
1085,2024-10-21,Hotel,662.0,Diária em hotel durante treinamento
1088,2024-12-02,Outros,191.51,Assinatura de software temporário
1082,2024-11-21,Hotel,843.79,Reembolso de hospedagem em congresso
1000,2025-02-22,Transporte,21.96,Aluguel de carro para deslocamento profissional
1027,2025-04-02,Hotel,628.72,Reembolso de hospedagem em congresso
1081,2025-02-14,Hotel,236.4,Hospedagem em viagem a trabalho
1088,2025-01-22,Outros,313.96,Compra de material de escritório
1032,2025-03-30,Alimentação,77.17,Almoço com cliente em restaurante local
1085,2025-01-03,Hotel,683.92,Diária de hotel em missão comercial
1024,2024-11-27,Outros,70.42,Reembolso de brindes para cliente
1028,2024-12-06,Alimentação,118.38,Refeição após reunião externa
1041,2025-01-29,Educação,404.17,Treinamento obrigatório da empresa
1036,2024-10-28,Educação,358.35,Treinamento obrigatório da empresa
1098,2024-11-30,Educação,287.05,Workshop de capacitação
1049,2024-11-19,Educação,357.99,Curso online de atualização profissional
1026,2025-03-13,Outros,93.97,Compra emergencial durante viagem
1074,2025-03-28,Outros,328.33,Reembolso de brindes para cliente
1048,2025-03-30,Educação,464.95,Inscrição em conferência da área
1029,2025-01-28,Transporte,142.82,Táxi do aeroporto ao hotel
1002,2025-04-11,Alimentação,58.11,Refeição após reunião externa
1049,2024-11-10,Educação,336.14,Inscrição em conferência da área
1057,2025-03-20,Transporte,48.27,Estacionamento em local de reunião
1088,2024-10-18,Hotel,714.48,Diária em hotel durante treinamento
1049,2024-12-09,Educação,345.06,Treinamento obrigatório da empresa
1024,2024-12-05,Outros,10.0,Serviços de impressão para apresentação
1088,2025-01-03,Outros,25.73,Assinatura de software temporário
1080,2025-02-18,Outros,157.53,Compra emergencial durante viagem
1041,2025-03-08,Educação,269.91,Curso online de atualização profissional
1024,2025-01-31,Transporte,51.62,Táxi do aeroporto ao hotel
1074,2024-12-21,Outros,258.35,Compra emergencial durante viagem
1091,2024-12-24,Alimentação,87.54,Almoço com cliente em restaurante local
1074,2025-01-10,Alimentação,74.17,Café da manhã durante evento corporativo
1044,2025-04-10,Hotel,448.84,Reembolso de hospedagem em congresso
1088,2025-03-28,Educação,404.87,Compra de livro técnico
1074,2025-03-03,Outros,448.31,Assinatura de software temporário
1027,2025-01-19,Transporte,80.66,Reembolso de combustível
1024,2025-04-14,Transporte,75.51,Estacionamento em local de reunião
1028,2025-02-16,Educação,349.12,Curso online de atualização profissional
1024,2024-12-08,Hotel,528.39,Hospedagem em viagem a trabalho
1046,2025-03-21,Educação,286.06,Workshop de capacitação
1000,2025-02-04,Alimentação,102.19,Café da manhã durante evento corporativo
1036,2025-02-08,Hotel,218.13,Estadia para evento corporativo
1097,2024-12-14,Alimentação,119.55,Jantar em viagem de negócios
1002,2024-11-13,Hotel,614.54,Reembolso de hospedagem em congresso
1098,2024-11-28,Hotel,517.7,Estadia para evento corporativo
1004,2025-02-03,Educação,291.08,Treinamento obrigatório da empresa
1088,2025-03-25,Alimentação,78.87,Jantar em viagem de negócios
1022,2025-03-07,Transporte,30.75,Aluguel de carro para deslocamento profissional
1067,2025-03-02,Educação,449.49,Treinamento obrigatório da empresa
1000,2025-03-09,Alimentação,81.24,Compra de lanche em aeroporto
1029,2025-02-25,Alimentação,93.29,Café da manhã durante evento corporativo
1036,2024-12-16,Outros,342.73,Assinatura de software temporário
1002,2025-03-07,Outros,46.83,Compra emergencial durante viagem
1064,2024-12-11,Transporte,118.94,Táxi do aeroporto ao hotel
1069,2024-11-15,Alimentação,71.97,Jantar em viagem de negócios
1027,2024-11-12,Educação,384.68,Curso online de atualização profissional
1000,2025-04-12,Transporte,14.91,Reembolso de combustível
1000,2024-11-25,Educação,290.09,Treinamento obrigatório da empresa
1024,2025-03-15,Alimentação,61.92,Almoço com cliente em restaurante local
1098,2024-12-19,Hotel,686.45,Reembolso de hospedagem em congresso
1028,2024-12-15,Educação,347.0,Inscrição em conferência da área
1098,2025-02-08,Outros,93.86,Compra emergencial durante viagem
1047,2025-01-16,Hotel,457.57,Hospedagem em viagem a trabalho
1088,2024-10-26,Alimentação,76.68,Café da manhã durante evento corporativo
1064,2025-01-08,Educação,210.34,Curso online de atualização profissional
1029,2024-12-07,Outros,326.3,Reembolso de brindes para cliente
1046,2025-01-13,Transporte,85.23,Táxi do aeroporto ao hotel
1088,2025-02-28,Educação,10.0,Treinamento obrigatório da empresa
1064,2025-01-31,Alimentação,68.76,Refeição após reunião externa
1002,2024-12-29,Transporte,58.46,Estacionamento em local de reunião
1080,2025-02-01,Transporte,34.75,Reembolso de combustível
1028,2024-12-10,Hotel,352.51,Estadia para evento corporativo
1077,2024-12-11,Educação,310.94,Workshop de capacitação
1081,2025-03-20,Hotel,865.73,Hospedagem em viagem a trabalho
1081,2025-02-27,Hotel,662.64,Diária de hotel em missão comercial
1067,2025-04-03,Educação,239.35,Treinamento obrigatório da empresa
1016,2024-10-15,Alimentação,93.68,Compra de lanche em aeroporto
1085,2025-02-10,Hotel,508.18,Diária de hotel em missão comercial
1088,2025-02-18,Outros,95.81,Compra emergencial durante viagem
1045,2025-01-25,Hotel,369.13,Diária em hotel durante treinamento
1098,2025-02-02,Alimentação,27.45,Café da manhã durante evento corporativo
1088,2025-01-22,Hotel,522.02,Estadia para evento corporativo
1088,2025-03-03,Hotel,631.61,Hospedagem em viagem a trabalho
1032,2024-12-31,Outros,185.51,Reembolso de brindes para cliente
1046,2024-11-08,Outros,137.6,Assinatura de software temporário
1085,2025-02-01,Hotel,410.85,Hospedagem em viagem a trabalho
1004,2025-03-24,Alimentação,98.25,Refeição após reunião externa
1045,2025-04-08,Hotel,336.57,Reembolso de hospedagem em congresso
1024,2025-04-03,Educação,377.6,Curso online de atualização profissional
1067,2024-11-28,Outros,49.67,Reembolso de brindes para cliente
1011,2024-11-23,Transporte,69.9,Estacionamento em local de reunião
1057,2024-11-18,Educação,153.32,Workshop de capacitação
1026,2024-12-30,Hotel,499.72,Hospedagem em viagem a trabalho
1085,2024-12-09,Outros,346.3,Reembolso de brindes para cliente
1045,2024-10-25,Alimentação,95.47,Refeição após reunião externa
1002,2024-11-14,Hotel,795.68,Diária de hotel em missão comercial
1091,2024-10-16,Transporte,120.89,Reembolso de combustível
1088,2025-04-03,Alimentação,46.89,Jantar em viagem de negócios
1047,2025-03-06,Transporte,86.77,Reembolso de combustível
1024,2025-02-19,Hotel,443.96,Estadia para evento corporativo
1088,2025-01-08,Outros,399.59,Serviços de impressão para apresentação
1081,2025-02-17,Alimentação,44.1,Refeição após reunião externa
1046,2024-12-26,Outros,334.05,Compra emergencial durante viagem
1067,2024-12-13,Alimentação,106.79,Refeição após reunião externa
1069,2025-01-02,Outros,474.44,Compra de material de escritório
1036,2025-02-14,Educação,259.03,Treinamento obrigatório da empresa
1036,2025-03-18,Educação,371.23,Curso online de atualização profissional
1032,2025-01-01,Transporte,191.27,Táxi do aeroporto ao hotel
1011,2025-02-11,Educação,238.24,Treinamento obrigatório da empresa
1081,2024-11-17,Transporte,38.6,Reembolso de combustível
1036,2025-04-13,Transporte,24.8,Corrida de aplicativo para reunião externa
1097,2025-03-16,Hotel,742.54,Hospedagem em viagem a trabalho
1059,2025-01-25,Alimentação,23.51,Almoço com cliente em restaurante local
1022,2025-02-12,Hotel,525.54,Hospedagem em viagem a trabalho
1091,2024-11-03,Transporte,117.49,Estacionamento em local de reunião
1091,2024-12-04,Transporte,107.41,Aluguel de carro para deslocamento profissional
1091,2024-10-31,Alimentação,92.76,Jantar em viagem de negócios
1067,2024-12-04,Educação,322.23,Compra de livro técnico
1024,2025-01-27,Educação,427.89,Compra de livro técnico
1091,2024-10-16,Alimentação,51.43,Almoço com cliente em restaurante local
1044,2025-04-08,Transporte,72.92,Reembolso de combustível
1080,2025-02-12,Hotel,445.47,Diária de hotel em missão comercial
1069,2024-12-11,Alimentação,104.91,Almoço com cliente em restaurante local
1057,2025-04-07,Transporte,136.02,Táxi do aeroporto ao hotel
1032,2025-01-28,Hotel,690.25,Estadia para evento corporativo
1002,2024-11-10,Alimentação,115.5,Refeição após reunião externa
1026,2025-01-02,Outros,23.29,Serviços de impressão para apresentação
1029,2025-03-01,Alimentação,130.02,Almoço com cliente em restaurante local
1036,2024-11-20,Hotel,904.65,Reembolso de hospedagem em congresso
1004,2025-04-05,Outros,310.34,Compra emergencial durante viagem
1041,2025-01-30,Hotel,956.36,Reembolso de hospedagem em congresso
1036,2024-10-24,Transporte,33.74,Reembolso de combustível
1097,2024-12-01,Hotel,495.11,Hospedagem em viagem a trabalho
1029,2025-02-16,Educação,226.47,Curso online de atualização profissional
1046,2025-03-02,Transporte,128.86,Táxi do aeroporto ao hotel
1061,2024-11-28,Alimentação,48.5,Compra de lanche em aeroporto
1026,2025-01-04,Transporte,130.3,Corrida de aplicativo para reunião externa
1000,2025-02-04,Alimentação,121.12,Refeição após reunião externa
1057,2025-04-10,Hotel,739.04,Diária de hotel em missão comercial
1067,2025-01-03,Alimentação,88.51,Compra de lanche em aeroporto
1046,2024-12-18,Alimentação,50.36,Almoço com cliente em restaurante local
1046,2025-02-13,Alimentação,54.59,Refeição após reunião externa
1022,2024-12-06,Educação,424.96,Curso online de atualização profissional
1028,2025-03-29,Hotel,755.87,Reembolso de hospedagem em congresso
1032,2025-03-24,Transporte,98.44,Táxi do aeroporto ao hotel
1032,2025-01-14,Alimentação,67.46,Café da manhã durante evento corporativo
1024,2025-03-04,Alimentação,19.23,Compra de lanche em aeroporto
1088,2024-11-23,Outros,39.37,Compra emergencial durante viagem
1032,2024-12-16,Transporte,176.46,Aluguel de carro para deslocamento profissional
1016,2025-03-05,Outros,10.0,Compra emergencial durante viagem
1048,2024-11-09,Hotel,637.9,Diária em hotel durante treinamento
1016,2025-03-29,Educação,400.74,Inscrição em conferência da área
1028,2024-12-16,Transporte,49.8,Reembolso de combustível
1041,2024-11-27,Transporte,107.39,Reembolso de combustível
1036,2024-12-28,Educação,393.79,Workshop de capacitação
1029,2025-02-08,Alimentação,80.37,Compra de lanche em aeroporto
1097,2025-01-05,Transporte,214.74,Aluguel de carro para deslocamento profissional
1011,2024-11-09,Transporte,33.26,Corrida de aplicativo para reunião externa
1080,2024-11-24,Alimentação,111.76,Almoço com cliente em restaurante local
1074,2024-11-04,Educação,282.72,Inscrição em conferência da área
1049,2024-12-29,Outros,315.79,Compra de material de escritório
1004,2025-03-16,Alimentação,93.24,Café da manhã durante evento corporativo
1088,2025-03-26,Transporte,70.67,Aluguel de carro para deslocamento profissional
1045,2024-11-28,Hotel,645.8,Reembolso de hospedagem em congresso
1046,2025-02-13,Alimentação,24.26,Jantar em viagem de negócios
1027,2025-01-07,Hotel,720.65,Estadia para evento corporativo
1036,2025-01-17,Hotel,659.63,Reembolso de hospedagem em congresso
1067,2025-04-08,Alimentação,99.16,Almoço com cliente em restaurante local
1091,2025-03-13,Alimentação,111.74,Almoço com cliente em restaurante local
1002,2025-01-10,Transporte,114.7,Reembolso de combustível
1047,2025-03-06,Educação,314.81,Treinamento obrigatório da empresa
1088,2025-03-08,Alimentação,53.57,Café da manhã durante evento corporativo
1011,2024-12-05,Transporte,71.51,Corrida de aplicativo para reunião externa
1024,2025-03-06,Educação,418.67,Compra de livro técnico
1088,2024-11-03,Educação,443.63,Compra de livro técnico
1024,2024-12-16,Transporte,90.48,Corrida de aplicativo para reunião externa
1002,2025-02-04,Alimentação,81.38,Jantar em viagem de negócios
1016,2024-12-07,Educação,209.54,Treinamento obrigatório da empresa
1098,2025-03-11,Outros,375.91,Assinatura de software temporário
1082,2024-12-16,Outros,299.81,Assinatura de software temporário
1098,2025-04-02,Hotel,988.24,Diária de hotel em missão comercial
1064,2024-11-28,Transporte,64.87,Aluguel de carro para deslocamento profissional
1097,2025-01-19,Alimentação,68.66,Refeição após reunião externa
1022,2025-01-04,Alimentação,86.94,Almoço com cliente em restaurante local
1088,2024-10-20,Hotel,729.3,Diária em hotel durante treinamento
1036,2025-03-29,Outros,167.65,Compra emergencial durante viagem
1004,2024-12-22,Outros,69.06,Reembolso de brindes para cliente
1085,2024-12-31,Hotel,776.28,Diária de hotel em missão comercial
1041,2024-10-20,Outros,308.17,Compra de material de escritório
1077,2025-04-10,Transporte,63.35,Aluguel de carro para deslocamento profissional
1047,2024-11-01,Educação,435.54,Inscrição em conferência da área
1028,2025-04-02,Outros,375.53,Compra de material de escritório
1080,2024-11-04,Transporte,105.37,Estacionamento em local de reunião
1098,2025-03-28,Educação,307.96,Inscrição em conferência da área
1071,2024-12-17,Educação,355.41,Workshop de capacitação
1098,2024-12-06,Hotel,427.66,Estadia para evento corporativo
1046,2025-01-01,Outros,204.5,Reembolso de brindes para cliente
1028,2025-03-20,Educação,84.76,Compra de livro técnico
1098,2024-12-29,Alimentação,106.29,Refeição após reunião externa
1022,2024-11-11,Outros,10.0,Assinatura de software temporário
1049,2024-10-25,Educação,450.34,Compra de livro técnico
1059,2025-03-14,Alimentação,70.1,Refeição após reunião externa
1067,2024-11-28,Alimentação,73.65,Almoço com cliente em restaurante local
1024,2025-01-26,Educação,237.23,Curso online de atualização profissional
1028,2025-04-05,Outros,156.79,Compra de material de escritório
1049,2024-11-20,Outros,412.78,Compra emergencial durante viagem
1057,2025-02-11,Hotel,102.44,Diária de hotel em missão comercial
1028,2024-12-11,Transporte,151.08,Aluguel de carro para deslocamento profissional
1011,2025-02-06,Hotel,667.6,Diária em hotel durante treinamento
1046,2025-03-21,Educação,179.3,Workshop de capacitação
1028,2025-03-05,Outros,38.7,Compra emergencial durante viagem
1098,2024-11-02,Hotel,935.28,Reembolso de hospedagem em congresso
1048,2024-11-20,Alimentação,51.63,Jantar em viagem de negócios
1080,2024-11-08,Hotel,369.33,Estadia para evento corporativo
1057,2024-12-07,Hotel,827.46,Diária de hotel em missão comercial
1041,2025-01-24,Hotel,667.71,Diária em hotel durante treinamento
1027,2024-12-07,Transporte,62.48,Aluguel de carro para deslocamento profissional
1002,2024-11-12,Educação,321.66,Curso online de atualização profissional
1088,2024-10-23,Outros,46.14,Reembolso de brindes para cliente
1069,2024-10-19,Alimentação,113.02,Refeição após reunião externa
1061,2025-02-07,Educação,406.14,Inscrição em conferência da área
1036,2025-01-28,Hotel,706.4,Diária em hotel durante treinamento
1091,2024-10-18,Educação,336.17,Curso online de atualização profissional
1057,2024-12-02,Outros,464.18,Compra de material de escritório
1098,2025-02-01,Educação,299.97,Compra de livro técnico
1085,2024-12-02,Outros,22.72,Compra emergencial durante viagem
1002,2025-03-09,Educação,344.95,Curso online de atualização profissional
1041,2024-10-16,Alimentação,142.58,Compra de lanche em aeroporto
1077,2024-12-24,Outros,47.79,Assinatura de software temporário
1026,2024-11-02,Transporte,85.54,Estacionamento em local de reunião
1082,2025-03-14,Transporte,116.66,Corrida de aplicativo para reunião externa
1091,2025-01-11,Outros,191.91,Compra emergencial durante viagem
1059,2025-04-07,Outros,52.65,Assinatura de software temporário
1024,2025-02-18,Outros,368.28,Reembolso de brindes para cliente
1088,2025-03-19,Educação,532.0,Workshop de capacitação
1045,2024-10-27,Educação,319.61,Inscrição em conferência da área
1002,2025-02-02,Educação,209.59,Treinamento obrigatório da empresa
1032,2024-12-09,Outros,10.0,Serviços de impressão para apresentação
1032,2025-02-08,Outros,238.7,Serviços de impressão para apresentação
1036,2025-02-04,Outros,365.58,Reembolso de brindes para cliente
1069,2025-01-26,Transporte,119.01,Estacionamento em local de reunião
1036,2024-12-14,Hotel,599.52,Estadia para evento corporativo
1036,2024-12-29,Transporte,76.43,Táxi do aeroporto ao hotel
1026,2025-03-19,Outros,36.18,Serviços de impressão para apresentação
1036,2025-01-07,Alimentação,105.04,Café da manhã durante evento corporativo
1028,2024-11-04,Educação,391.38,Treinamento obrigatório da empresa
1074,2025-04-13,Educação,145.43,Treinamento obrigatório da empresa
