id_funcionario,data_reembolso,categoria,valor,descricao
1045,2024-12-06,Educação,458.98,Curso online de atualização profissional
1041,2025-02-09,Alimentação,97.22,Almoço com cliente em restaurante local
1091,2025-01-02,Transporte,155.98,Corrida de aplicativo para reunião externa
1085,2024-11-01,Alimentação,39.74,Jantar em viagem de negócios
1088,2024-10-27,Transporte,45.37,Reembolso de combustível
1036,2025-04-07,Hotel,570.21,Hospedagem em viagem a trabalho
1046,2024-12-01,Hotel,700.56,Hospedagem em viagem a trabalho
1091,2025-01-14,Outros,469.45,Compra de material de escritório
1047,2025-03-26,Educação,370.61,Curso online de atualização profissional
1067,2024-12-10,Outros,163.6,Reembolso de brindes para cliente
1067,2025-03-24,Outros,46.04,Assinatura de software temporário
1098,2025-03-13,Outros,384.5,Serviços de impressão para apresentação
1032,2025-02-10,Alimentação,51.06,Refeição após reunião externa
1091,2025-02-12,Educação,462.85,Workshop de capacitação
1028,2024-11-27,Alimentação,71.47,Almoço com cliente em restaurante local
1067,2025-03-13,Hotel,918.12,Hospedagem em viagem a trabalho
1067,2024-10-29,Educação,367.89,Inscrição em conferência da área
1057,2024-11-13,Hotel,572.6,Diária de hotel em missão comercial
1044,2025-01-19,Outros,122.09,Reembolso de brindes para cliente
1098,2025-01-24,Transporte,86.36,Reembolso de combustível
1022,2025-04-04,Transporte,117.13,Corrida de aplicativo para reunião externa
1082,2025-03-10,Transporte,103.09,Estacionamento em local de reunião
1048,2024-11-14,Educação,240.62,Curso online de atualização profissional
1077,2024-10-30,Hotel,566.87,Diária de hotel em missão comercial
1088,2024-11-06,Transporte,103.14,Táxi do aeroporto ao hotel
1067,2024-11-03,Hotel,174.25,Diária em hotel durante treinamento
1011,2024-12-11,Educação,345.82,Inscrição em conferência da área
1027,2025-02-12,Transporte,60.81,Reembolso de combustível
1028,2025-01-01,Alimentação,45.4,Compra de lanche em aeroporto
1085,2025-03-08,Hotel,262.53,Reembolso de hospedagem em congresso
1074,2025-02-19,Outros,10.0,Serviços de impressão para apresentação
1071,2024-11-29,Hotel,328.91,Diária de hotel em missão comercial
1046,2025-02-06,Transporte,71.64,Estacionamento em local de reunião
1071,2025-03-26,Outros,492.99,Reembolso de brindes para cliente
1024,2025-04-13,Outros,121.12,Compra emergencial durante viagem
1024,2024-11-22,Alimentação,85.33,Café da manhã durante evento corporativo
1046,2025-02-22,Transporte,116.02,Reembolso de combustível
1011,2025-03-31,Hotel,626.21,Estadia para evento corporativo
1061,2024-10-25,Outros,188.38,Compra emergencial durante viagem
1098,2025-02-01,Outros,20.71,Compra de material de escritório
1048,2024-10-31,Hotel,890.19,Reembolso de hospedagem em congresso
1098,2024-12-28,Outros,471.08,Compra emergencial durante viagem
1098,2025-01-03,Alimentação,29.52,Café da manhã durante evento corporativo
1091,2025-01-07,Alimentação,49.28,Refeição após reunião externa
1088,2025-04-14,Outros,158.03,Serviços de impressão para apresentação
1064,2025-04-05,Outros,55.32,Serviços de impressão para apresentação
1026,2025-03-28,Outros,275.89,Assinatura de software temporário
1097,2025-02-28,Alimentação,58.15,Café da manhã durante evento corporativo
1088,2025-03-24,Transporte,186.6,Reembolso de combustível
1026,2025-02-20,Alimentação,115.72,Almoço com cliente em restaurante local
1029,2025-03-31,Outros,231.89,Compra emergencial durante viagem
1080,2025-02-21,Alimentação,110.81,Jantar em viagem de negócios
1085,2025-01-11,Transporte,144.24,Aluguel de carro para deslocamento profissional
1016,2024-12-23,Transporte,77.44,Estacionamento em local de reunião
1032,2025-03-11,Educação,218.38,Curso online de atualização profissional
1067,2024-12-30,Transporte,103.13,Corrida de aplicativo para reunião externa
1081,2025-01-19,Hotel,772.33,Diária em hotel durante treinamento
1049,2024-10-17,Alimentação,84.17,Almoço com cliente em restaurante local
1082,2024-12-08,Hotel,284.6,Diária de hotel em missão comercial
1071,2025-03-06,Outros,79.58,Reembolso de brindes para cliente
1088,2025-02-25,Educação,292.6,Compra de livro técnico
1022,2025-04-07,Educação,292.43,Compra de livro técnico
1059,2025-02-09,Alimentação,139.18,Refeição após reunião externa
1036,2024-10-24,Alimentação,38.42,Compra de lanche em aeroporto
1080,2025-01-10,Outros,275.84,Compra de material de escritório
1091,2024-12-10,Outros,423.37,Compra de material de escritório
1032,2024-10-22,Alimentação,148.14,Café da manhã durante evento corporativo
1026,2024-10-26,Alimentação,67.87,Café da manhã durante evento corporativo
1036,2025-01-30,Hotel,698.29,Diária de hotel em missão comercial
1049,2024-11-05,Hotel,713.95,Reembolso de hospedagem em congresso
1091,2025-02-24,Educação,319.55,Curso online de atualização profissional
1098,2025-03-08,Transporte,96.05,Estacionamento em local de reunião
1046,2024-10-15,Transporte,117.44,Aluguel de carro para deslocamento profissional
1044,2024-10-15,Hotel,93.55,Hospedagem em viagem a trabalho
1036,2024-10-27,Hotel,736.41,Diária em hotel durante treinamento
1028,2024-11-13,Outros,218.93,Reembolso de brindes para cliente
1048,2025-03-28,Alimentação,73.33,Almoço com cliente em restaurante local
1074,2025-01-18,Outros,507.03,Assinatura de software temporário
1044,2025-02-01,Outros,98.76,Compra de material de escritório
1036,2024-12-09,Transporte,83.88,Reembolso de combustível
1061,2024-12-16,Educação,499.16,Treinamento obrigatório da empresa
1032,2024-11-13,Transporte,66.72,Táxi do aeroporto ao hotel
1046,2024-11-16,Outros,117.48,Serviços de impressão para apresentação
1069,2024-12-14,Alimentação,75.59,Jantar em viagem de negócios
1085,2024-11-04,Outros,326.11,Compra de material de escritório
1091,2025-03-14,Outros,231.17,Assinatura de software temporário
1088,2024-12-27,Outros,10.0,Compra de material de escritório
1045,2024-12-19,Alimentação,64.03,Café da manhã durante evento corporativo
1016,2024-12-04,Transporte,75.71,Estacionamento em local de reunião
1097,2024-11-27,Hotel,584.56,Estadia para evento corporativo
1002,2025-02-01,Transporte,117.03,Corrida de aplicativo para reunião externa
1045,2025-02-28,Outros,262.73,Compra de material de escritório
1069,2025-02-28,Hotel,244.8,Reembolso de hospedagem em congresso
1022,2024-12-21,Hotel,812.79,Diária de hotel em missão comercial
1085,2025-03-12,Hotel,650.51,Diária de hotel em missão comercial
1032,2024-10-30,Outros,407.68,Compra emergencial durante viagem
1000,2024-11-10,Hotel,688.84,Reembolso de hospedagem em congresso
1029,2024-10-18,Alimentação,113.04,Café da manhã durante evento corporativo
1098,2025-01-18,Transporte,118.66,Aluguel de carro para deslocamento profissional
1088,2025-02-20,Hotel,869.25,Hospedagem em viagem a trabalho
1036,2024-10-25,Hotel,704.45,Reembolso de hospedagem em congresso
1081,2025-03-17,Educação,290.21,Workshop de capacitação
1098,2025-02-24,Hotel,1054.49,Reembolso de hospedagem em congresso
1028,2025-02-08,Alimentação,106.67,Jantar em viagem de negócios
1088,2025-01-12,Outros,286.06,Compra de material de escritório
1088,2025-02-09,Transporte,48.95,Estacionamento em local de reunião
1069,2025-02-15,Hotel,342.34,Diária em hotel durante treinamento
1004,2024-10-19,Alimentação,88.78,Almoço com cliente em restaurante local
1026,2025-04-08,Alimentação,84.37,Compra de lanche em aeroporto
1067,2025-01-17,Educação,238.59,Treinamento obrigatório da empresa
1061,2025-03-08,Alimentação,84.23,Compra de lanche em aeroporto
1088,2024-10-29,Outros,438.29,Compra emergencial durante viagem
1098,2025-02-14,Transporte,127.82,Reembolso de combustível
1024,2025-03-17,Transporte,54.36,Estacionamento em local de reunião
1004,2024-11-09,Hotel,577.7,Hospedagem em viagem a trabalho
1081,2025-02-05,Outros,79.26,Compra emergencial durante viagem
1049,2025-01-20,Educação,261.23,Workshop de capacitação
1026,2024-12-07,Alimentação,67.59,Jantar em viagem de negócios
1067,2025-03-24,Transporte,80.89,Estacionamento em local de reunião
1002,2024-10-18,Educação,174.49,Inscrição em conferência da área
1082,2025-03-29,Outros,180.85,Compra emergencial durante viagem
1085,2025-02-24,Transporte,77.58,Aluguel de carro para deslocamento profissional
1047,2024-12-25,Alimentação,10.0,Jantar em viagem de negócios
1091,2024-12-06,Educação,505.3,Inscrição em conferência da área
1071,2024-12-09,Hotel,817.75,Estadia para evento corporativo
1046,2024-12-05,Alimentação,68.71,Jantar em viagem de negócios
1041,2024-11-15,Hotel,603.76,Reembolso de hospedagem em congresso
1098,2025-03-26,Educação,182.83,Curso online de atualização profissional
1027,2024-12-02,Hotel,939.14,Diária em hotel durante treinamento
1036,2024-11-26,Outros,484.59,Serviços de impressão para apresentação
1067,2024-11-24,Hotel,631.34,Diária de hotel em missão comercial
1044,2025-02-19,Outros,353.53,Reembolso de brindes para cliente
1091,2024-10-24,Educação,317.53,Workshop de capacitação
1067,2025-03-22,Alimentação,39.9,Compra de lanche em aeroporto
1088,2024-10-19,Educação,258.82,Inscrição em conferência da área
1041,2024-12-23,Educação,313.19,Workshop de capacitação
1047,2025-04-12,Educação,254.55,Compra de livro técnico
1028,2024-10-28,Alimentação,73.44,Compra de lanche em aeroporto
1002,2025-03-05,Educação,290.86,Inscrição em conferência da área
1046,2024-12-26,Alimentação,77.57,Compra de lanche em aeroporto
1088,2024-10-18,Hotel,610.45,Hospedagem em viagem a trabalho
1032,2024-11-01,Transporte,57.58,Táxi do aeroporto ao hotel
1000,2024-10-18,Outros,92.45,Compra de material de escritório
1085,2025-01-04,Transporte,48.62,Aluguel de carro para deslocamento profissional
1011,2024-12-08,Alimentação,109.33,Refeição após reunião externa
1036,2025-01-05,Educação,89.44,Compra de livro técnico
1061,2025-02-15,Outros,373.04,Reembolso de brindes para cliente
1088,2025-04-02,Educação,438.63,Curso online de atualização profissional
1098,2025-02-09,Alimentação,70.93,Jantar em viagem de negócios
1074,2025-01-10,Outros,10.0,Reembolso de brindes para cliente
1002,2024-11-20,Outros,145.8,Compra de material de escritório
1074,2025-01-13,Transporte,97.43,Corrida de aplicativo para reunião externa
1029,2024-12-11,Hotel,397.88,Hospedagem em viagem a trabalho
1041,2024-11-18,Educação,248.48,Treinamento obrigatório da empresa
1074,2024-12-08,Alimentação,125.91,Café da manhã durante evento corporativo
1049,2025-03-07,Transporte,126.6,Aluguel de carro para deslocamento profissional
1028,2024-12-16,Educação,207.54,Compra de livro técnico
1029,2024-11-29,Transporte,36.1,Aluguel de carro para deslocamento profissional
1028,2024-11-16,Transporte,86.92,Estacionamento em local de reunião
1098,2024-12-26,Transporte,91.46,Estacionamento em local de reunião
1085,2025-03-17,Outros,274.43,Serviços de impressão para apresentação
1029,2024-11-04,Hotel,492.94,Reembolso de hospedagem em congresso
1028,2024-11-06,Outros,276.72,Compra de material de escritório
1046,2024-10-21,Educação,493.52,Compra de livro técnico
1002,2024-11-11,Alimentação,104.47,Almoço com cliente em restaurante local
1069,2025-02-21,Outros,192.79,Compra emergencial durante viagem
1036,2024-10-17,Educação,281.68,Inscrição em conferência da área
1028,2025-01-12,Alimentação,69.3,Jantar em viagem de negócios
1098,2024-12-31,Outros,377.1,Compra emergencial durante viagem
1027,2025-01-27,Outros,105.9,Compra emergencial durante viagem
1091,2024-12-28,Alimentação,81.36,Almoço com cliente em restaurante local
1098,2024-11-13,Transporte,102.05,Estacionamento em local de reunião
1044,2025-02-13,Alimentação,64.95,Refeição após reunião externa
1041,2025-02-08,Educação,162.75,Workshop de capacitação
1027,2025-04-10,Outros,248.45,Assinatura de software temporário
1046,2025-03-31,Educação,293.9,Compra de livro técnico
1047,2025-02-10,Outros,275.04,Compra emergencial durante viagem
1016,2025-03-28,Educação,246.64,Inscrição em conferência da área
1088,2025-03-17,Educação,422.08,Inscrição em conferência da área
1049,2024-12-09,Hotel,424.65,Diária de hotel em missão comercial
1044,2025-03-03,Educação,471.2,Workshop de capacitação
1069,2024-10-31,Alimentação,27.57,Almoço com cliente em restaurante local
1074,2024-12-20,Outros,265.22,Compra de material de escritório
1041,2025-02-28,Alimentação,94.26,Refeição após reunião externa
1088,2025-02-18,Transporte,68.18,Reembolso de combustível
1024,2025-02-19,Hotel,684.88,Diária em hotel durante treinamento
1032,2025-03-07,Educação,427.95,Treinamento obrigatório da empresa
1088,2024-10-17,Hotel,156.64,Diária de hotel em missão comercial
1077,2024-12-22,Outros,275.41,Serviços de impressão para apresentação
1067,2025-03-10,Hotel,101.35,Reembolso de hospedagem em congresso
1091,2025-04-03,Transporte,61.37,Aluguel de carro para deslocamento profissional
1028,2024-11-22,Outros,444.37,Assinatura de software temporário
1082,2025-01-07,Hotel,483.64,Diária de hotel em missão comercial
1028,2024-12-31,Educação,182.61,Workshop de capacitação
1036,2024-12-22,Outros,170.31,Serviços de impressão para apresentação
1098,2024-12-14,Educação,506.79,Inscrição em conferência da área
1085,2025-01-15,Alimentação,25.05,Jantar em viagem de negócios
1022,2025-01-27,Transporte,57.95,Corrida de aplicativo para reunião externa
1061,2024-10-30,Outros,424.61,Assinatura de software temporário
1011,2024-10-29,Outros,478.66,Compra emergencial durante viagem
1032,2025-04-08,Alimentação,76.9,Jantar em viagem de negócios
1091,2024-10-23,Alimentação,42.83,Almoço com cliente em restaurante local
1032,2024-12-22,Educação,509.58,Treinamento obrigatório da empresa
1077,2025-01-09,Alimentação,127.83,Almoço com cliente em restaurante local
1088,2024-10-26,Transporte,127.16,Reembolso de combustível
1049,2024-11-14,Outros,78.14,Compra de material de escritório
1004,2025-02-04,Educação,295.1,Compra de livro técnico
1067,2025-02-06,Outros,175.95,Serviços de impressão para apresentação
1036,2025-04-07,Outros,249.63,Compra de material de escritório
1098,2024-10-31,Transporte,158.04,Aluguel de carro para deslocamento profissional
1022,2024-10-16,Alimentação,106.38,Jantar em viagem de negócios
1085,2025-03-24,Outros,38.39,Serviços de impressão para apresentação
1069,2025-02-26,Alimentação,121.29,Compra de lanche em aeroporto
1026,2025-01-24,Outros,246.97,Reembolso de brindes para cliente
1067,2025-03-11,Transporte,127.48,Corrida de aplicativo para reunião externa
1000,2024-12-06,Transporte,158.66,Corrida de aplicativo para reunião externa
1029,2024-12-16,Alimentação,46.65,Café da manhã durante evento corporativo
1098,2025-03-16,Educação,296.42,Workshop de capacitação
1085,2025-01-30,Educação,246.85,Compra de livro técnico
1067,2025-03-06,Transporte,37.29,Estacionamento em local de reunião
1080,2025-01-11,Alimentação,90.4,Almoço com cliente em restaurante local
1028,2025-01-03,Hotel,1102.31,Diária de hotel em missão comercial
1067,2025-03-29,Hotel,231.98,Estadia para evento corporativo
1088,2025-03-10,Transporte,98.71,Estacionamento em local de reunião
1069,2025-01-13,Educação,364.05,Compra de livro técnico
1074,2024-10-18,Alimentação,83.69,Café da manhã durante evento corporativo
1082,2025-02-16,Educação,288.69,Treinamento obrigatório da empresa
1016,2025-01-21,Outros,10.0,Compra de material de escritório
1026,2024-12-31,Hotel,646.56,Estadia para evento corporativo
1048,2025-02-27,Outros,86.49,Serviços de impressão para apresentação
1044,2025-02-17,Outros,10.0,Serviços de impressão para apresentação
1032,2024-12-15,Educação,419.46,Compra de livro técnico
1074,2025-03-12,Educação,395.84,Inscrição em conferência da área
1091,2025-02-28,Hotel,610.33,Reembolso de hospedagem em congresso
1036,2024-12-18,Educação,322.91,Treinamento obrigatório da empresa
1064,2024-10-29,Educação,407.43,Curso online de atualização profissional
1088,2025-02-28,Alimentação,86.73,Refeição após reunião externa
1057,2025-04-09,Transporte,136.16,Táxi do aeroporto ao hotel
1059,2025-04-07,Educação,270.25,Workshop de capacitação
1041,2025-03-12,Outros,396.8,Compra de material de escritório
1032,2024-12-31,Hotel,664.16,Hospedagem em viagem a trabalho
1045,2025-01-09,Alimentação,85.82,Refeição após reunião externa
1036,2024-12-27,Hotel,345.99,Diária em hotel durante treinamento
1028,2025-03-21,Transporte,111.48,Aluguel de carro para deslocamento profissional
1059,2025-02-17,Hotel,433.61,Hospedagem em viagem a trabalho
1074,2025-03-19,Hotel,472.34,Hospedagem em viagem a trabalho
1067,2025-01-08,Transporte,67.38,Aluguel de carro para deslocamento profissional
1067,2025-01-17,Transporte,57.35,Táxi do aeroporto ao hotel
1067,2024-12-18,Transporte,184.99,Reembolso de combustível
1061,2025-04-09,Transporte,153.25,Táxi do aeroporto ao hotel
1098,2025-02-09,Outros,488.06,Serviços de impressão para apresentação
1032,2025-01-18,Alimentação,43.31,Almoço com cliente em restaurante local
1049,2024-12-15,Educação,307.13,Treinamento obrigatório da empresa
1080,2024-10-28,Outros,10.0,Compra de material de escritório
1098,2024-11-22,Hotel,460.86,Diária de hotel em missão comercial
1059,2024-11-09,Educação,208.19,Treinamento obrigatório da empresa
1088,2025-02-24,Educação,423.96,Inscrição em conferência da área
1091,2025-01-06,Outros,140.57,Serviços de impressão para apresentação
1024,2025-03-20,Transporte,142.74,Estacionamento em local de reunião
1002,2024-11-09,Alimentação,98.12,Compra de lanche em aeroporto
1077,2025-02-06,Educação,530.36,Treinamento obrigatório da empresa
1027,2025-03-20,Outros,10.0,Serviços de impressão para apresentação
1024,2025-01-16,Transporte,150.37,Aluguel de carro para deslocamento profissional
1048,2024-12-22,Outros,371.97,Assinatura de software temporário
1059,2025-03-08,Alimentação,50.8,Almoço com cliente em restaurante local
1036,2024-12-17,Transporte,140.29,Aluguel de carro para deslocamento profissional
1067,2025-01-20,Alimentação,90.08,Café da manhã durante evento corporativo
1000,2024-10-30,Outros,165.88,Serviços de impressão para apresentação
1082,2025-03-03,Outros,76.41,Serviços de impressão para apresentação
1098,2025-03-14,Hotel,456.18,Reembolso de hospedagem em congresso
1067,2025-02-18,Hotel,1009.96,Estadia para evento corporativo
1082,2025-01-07,Educação,300.07,Compra de livro técnico
1061,2025-02-10,Educação,378.21,Workshop de capacitação
1000,2025-01-07,Educação,220.91,Workshop de capacitação
1022,2025-03-27,Transporte,68.81,Estacionamento em local de reunião
1002,2025-03-30,Outros,362.3,Reembolso de brindes para cliente
1016,2025-01-29,Hotel,330.08,Hospedagem em viagem a trabalho
1028,2025-03-24,Educação,258.48,Compra de livro técnico
1069,2024-10-29,Transporte,101.36,Táxi do aeroporto ao hotel
1098,2024-11-09,Alimentação,83.34,Jantar em viagem de negócios
1024,2024-10-24,Educação,282.09,Inscrição em conferência da área
1057,2024-12-22,Outros,259.37,Compra emergencial durante viagem
1004,2025-02-01,Hotel,738.57,Reembolso de hospedagem em congresso
1036,2024-11-24,Hotel,746.93,Diária de hotel em missão comercial
1074,2024-11-07,Alimentação,50.43,Refeição após reunião externa
1016,2024-12-18,Transporte,88.63,Corrida de aplicativo para reunião externa
1061,2025-04-07,Hotel,838.95,Reembolso de hospedagem em congresso
1057,2025-01-18,Alimentação,106.84,Refeição após reunião externa
1067,2025-03-22,Hotel,325.43,Estadia para evento corporativo
1000,2024-12-05,Hotel,670.3,Diária de hotel em missão comercial
1028,2025-01-06,Hotel,204.35,Estadia para evento corporativo
1064,2025-02-23,Educação,304.69,Curso online de atualização profissional
1047,2025-02-24,Outros,484.67,Reembolso de brindes para cliente
1074,2024-11-10,Outros,57.82,Compra emergencial durante viagem
1082,2024-12-27,Hotel,433.14,Estadia para evento corporativo
1059,2025-01-15,Outros,314.6,Assinatura de software temporário
1098,2025-02-10,Educação,145.72,Curso online de atualização profissional
1091,2025-02-14,Outros,105.09,Serviços de impressão para apresentação
1081,2024-12-15,Transporte,123.86,Táxi do aeroporto ao hotel
1057,2024-11-07,Hotel,473.14,Reembolso de hospedagem em congresso
1057,2024-12-18,Outros,164.6,Compra emergencial durante viagem
1024,2024-12-16,Alimentação,102.33,Almoço com cliente em restaurante local
1029,2024-11-01,Hotel,684.31,Hospedagem em viagem a trabalho
1059,2024-11-05,Hotel,653.36,Estadia para evento corporativo
1036,2025-01-02,Hotel,532.18,Diária de hotel em missão comercial
1088,2025-01-07,Educação,337.01,Workshop de capacitação
1022,2025-01-01,Hotel,575.25,Diária de hotel em missão comercial
1041,2024-12-18,Educação,345.78,Compra de livro técnico
1029,2024-12-02,Transporte,80.12,Corrida de aplicativo para reunião externa
1002,2025-01-07,Transporte,92.7,Reembolso de combustível
1067,2024-12-03,Alimentação,50.3,Jantar em viagem de negócios
1029,2025-04-11,Educação,296.5,Curso online de atualização profissional
1016,2024-11-15,Alimentação,55.67,Refeição após reunião externa
1028,2025-01-31,Alimentação,46.58,Almoço com cliente em restaurante local
1098,2024-10-30,Educação,325.87,Treinamento obrigatório da empresa
1091,2024-10-27,Alimentação,86.38,Almoço com cliente em restaurante local
1088,2024-12-19,Outros,317.43,Reembolso de brindes para cliente
1049,2024-12-25,Educação,256.89,Workshop de capacitação
1046,2025-02-23,Transporte,116.32,Reembolso de combustível
1022,2024-12-15,Transporte,122.03,Táxi do aeroporto ao hotel
1041,2025-03-26,Transporte,117.79,Corrida de aplicativo para reunião externa
1027,2025-02-11,Hotel,434.87,Estadia para evento corporativo
1098,2024-11-20,Educação,314.94,Treinamento obrigatório da empresa
1088,2025-02-21,Outros,254.62,Assinatura de software temporário
1002,2024-12-05,Outros,201.08,Reembolso de brindes para cliente
1067,2025-02-02,Outros,10.0,Assinatura de software temporário
1057,2024-11-08,Outros,224.07,Assinatura de software temporário
1041,2025-02-02,Outros,531.88,Serviços de impressão para apresentação
1047,2025-01-06,Educação,264.0,Treinamento obrigatório da empresa
1046,2025-01-30,Alimentação,58.16,Refeição após reunião externa
1036,2025-03-27,Hotel,674.67,Reembolso de hospedagem em congresso
1088,2025-01-21,Transporte,112.5,Reembolso de combustível
1080,2025-02-05,Alimentação,115.78,Compra de lanche em aeroporto
