id_funcionario,data_reembolso,categoria,valor,descricao
1091,2024-11-14,Transporte,49.69,Reembolso de combustível
1045,2024-12-01,Educação,373.14,Treinamento obrigatório da empresa
1080,2025-02-08,Educação,359.04,Compra de livro técnico
1036,2025-03-06,Alimentação,75.74,Refeição após reunião externa
1045,2025-04-12,Outros,250.8,Reembolso de brindes para cliente
1080,2024-11-25,Outros,354.42,Serviços de impressão para apresentação
1069,2024-11-20,Educação,387.23,Treinamento obrigatório da empresa
1077,2025-02-26,Educação,185.7,Inscrição em conferência da área
1029,2024-11-22,Educação,382.02,Compra de livro técnico
1046,2025-02-23,Hotel,587.06,Diária em hotel durante treinamento
1077,2025-02-28,Transporte,102.91,Estacionamento em local de reunião
1091,2024-11-15,Outros,210.98,Serviços de impressão para apresentação
1045,2024-11-17,Outros,177.46,Serviços de impressão para apresentação
1024,2024-10-27,Transporte,147.67,Corrida de aplicativo para reunião externa
1082,2025-02-15,Transporte,96.65,Reembolso de combustível
1048,2024-11-16,Educação,188.05,Treinamento obrigatório da empresa
1022,2024-11-18,Hotel,521.29,Diária de hotel em missão comercial
1097,2025-01-29,Transporte,107.15,Reembolso de combustível
1064,2025-03-22,Transporte,149.17,Corrida de aplicativo para reunião externa
1044,2024-11-17,Alimentação,98.09,Jantar em viagem de negócios
1016,2025-04-01,Hotel,429.89,Estadia para evento corporativo
1002,2024-10-25,Educação,548.52,Curso online de atualização profissional
1046,2024-12-24,Alimentação,87.94,Jantar em viagem de negócios
1080,2025-03-10,Educação,427.54,Inscrição em conferência da área
1011,2025-02-07,Educação,284.83,Workshop de capacitação
1097,2024-10-31,Hotel,706.67,Reembolso de hospedagem em congresso
1032,2025-03-02,Alimentação,105.18,Café da manhã durante evento corporativo
1049,2024-10-26,Transporte,148.73,Corrida de aplicativo para reunião externa
1088,2025-03-24,Educação,405.74,Curso online de atualização profissional
1044,2024-10-30,Educação,387.22,Inscrição em conferência da área
1069,2025-04-01,Hotel,536.98,Reembolso de hospedagem em congresso
1080,2025-04-03,Alimentação,62.85,Jantar em viagem de negócios
1091,2025-04-05,Educação,333.26,Inscrição em conferência da área
1067,2024-11-25,Alimentação,107.99,Jantar em viagem de negócios
1081,2024-12-18,Alimentação,73.32,Compra de lanche em aeroporto
1085,2025-01-13,Transporte,142.61,Aluguel de carro para deslocamento profissional
1091,2025-02-09,Hotel,890.52,Estadia para evento corporativo
1029,2025-02-19,Alimentação,52.51,Compra de lanche em aeroporto
1041,2024-12-31,Alimentação,54.89,Café da manhã durante evento corporativo
1098,2024-12-15,Hotel,571.92,Hospedagem em viagem a trabalho
1000,2024-10-28,Alimentação,89.23,Jantar em viagem de negócios
1048,2024-11-05,Transporte,79.02,Aluguel de carro para deslocamento profissional
1059,2024-12-21,Alimentação,120.57,Jantar em viagem de negócios
1088,2025-03-02,Outros,263.61,Compra de material de escritório
1024,2025-03-18,Transporte,101.58,Corrida de aplicativo para reunião externa
1027,2025-03-26,Outros,10.0,Assinatura de software temporário
1032,2024-11-09,Outros,10.0,Reembolso de brindes para cliente
1000,2024-12-19,Alimentação,88.43,Jantar em viagem de negócios
1029,2025-01-09,Educação,86.74,Curso online de atualização profissional
1036,2024-11-30,Outros,351.9,Serviços de impressão para apresentação
1091,2025-01-07,Alimentação,75.26,Almoço com cliente em restaurante local
1047,2024-11-18,Transporte,229.72,Estacionamento em local de reunião
1016,2025-01-15,Transporte,192.32,Aluguel de carro para deslocamento profissional
1046,2025-01-02,Hotel,563.71,Diária de hotel em missão comercial
1088,2024-11-19,Hotel,578.73,Reembolso de hospedagem em congresso
1004,2024-11-16,Transporte,139.82,Corrida de aplicativo para reunião externa
1032,2024-12-30,Educação,470.32,Workshop de capacitação
1004,2024-10-21,Transporte,34.48,Reembolso de combustível
1027,2025-02-15,Educação,121.36,Compra de livro técnico
1028,2025-01-16,Hotel,475.59,Diária de hotel em missão comercial
1032,2025-02-12,Educação,358.27,Inscrição em conferência da área
1074,2024-11-01,Transporte,119.87,Estacionamento em local de reunião
1047,2024-11-23,Hotel,813.95,Reembolso de hospedagem em congresso
1088,2025-04-08,Outros,20.05,Compra emergencial durante viagem
1029,2024-12-04,Alimentação,10.52,Compra de lanche em aeroporto
1032,2025-02-21,Educação,385.8,Workshop de capacitação
1088,2024-11-29,Outros,75.77,Serviços de impressão para apresentação
1081,2025-03-08,Alimentação,19.45,Compra de lanche em aeroporto
1091,2025-01-28,Transporte,105.8,Corrida de aplicativo para reunião externa
1067,2025-04-06,Hotel,758.64,Diária de hotel em missão comercial
1098,2025-01-13,Hotel,575.59,Diária em hotel durante treinamento
1085,2024-12-17,Outros,131.32,Assinatura de software temporário
1069,2024-12-27,Outros,176.1,Assinatura de software temporário
1098,2024-12-27,Outros,144.41,Reembolso de brindes para cliente
1067,2024-11-13,Hotel,330.39,Estadia para evento corporativo
1024,2025-04-11,Hotel,457.06,Diária em hotel durante treinamento
1016,2025-04-10,Outros,278.19,Compra de material de escritório
1027,2024-12-06,Transporte,112.87,Táxi do aeroporto ao hotel
1027,2024-11-03,Transporte,106.72,Corrida de aplicativo para reunião externa
1097,2025-02-23,Transporte,60.19,Corrida de aplicativo para reunião externa
1027,2024-11-03,Outros,172.77,Assinatura de software temporário
1085,2024-12-11,Educação,82.29,Treinamento obrigatório da empresa
1067,2025-02-03,Outros,226.77,Serviços de impressão para apresentação
1046,2025-01-28,Hotel,885.77,Hospedagem em viagem a trabalho
1028,2024-10-15,Alimentação,35.78,Almoço com cliente em restaurante local
1061,2025-02-03,Educação,241.41,Curso online de atualização profissional
1081,2024-11-13,Alimentação,89.87,Café da manhã durante evento corporativo
1028,2025-01-04,Educação,425.28,Workshop de capacitação
1036,2024-11-11,Alimentação,66.55,Compra de lanche em aeroporto
1088,2025-03-23,Outros,96.16,Compra de material de escritório
1004,2025-03-01,Alimentação,20.93,Café da manhã durante evento corporativo
1071,2024-11-07,Transporte,104.14,Estacionamento em local de reunião
1016,2025-04-06,Alimentação,141.26,Jantar em viagem de negócios
1044,2025-03-08,Educação,327.74,Inscrição em conferência da área
1069,2024-10-14,Outros,196.66,Reembolso de brindes para cliente
1074,2024-10-28,Transporte,112.88,Estacionamento em local de reunião
1067,2024-11-13,Outros,198.34,Assinatura de software temporário
1067,2025-03-02,Alimentação,55.61,Compra de lanche em aeroporto
1047,2024-10-30,Educação,382.33,Compra de livro técnico
1016,2024-10-27,Transporte,109.03,Táxi do aeroporto ao hotel
1028,2024-10-24,Educação,301.76,Treinamento obrigatório da empresa
1011,2024-12-04,Transporte,60.99,Estacionamento em local de reunião
1028,2025-01-03,Educação,430.35,Workshop de capacitação
1059,2025-03-29,Outros,299.71,Serviços de impressão para apresentação
1000,2025-01-20,Educação,244.71,Compra de livro técnico
1004,2025-02-03,Hotel,800.36,Diária de hotel em missão comercial
1098,2025-02-20,Outros,125.36,Compra emergencial durante viagem
1061,2025-04-11,Educação,221.8,Treinamento obrigatório da empresa
1067,2024-10-16,Hotel,448.06,Estadia para evento corporativo
1022,2025-04-13,Educação,122.89,Compra de livro técnico
1080,2024-12-10,Alimentação,94.15,Café da manhã durante evento corporativo
1028,2025-01-24,Alimentação,25.07,Compra de lanche em aeroporto
1002,2025-01-17,Hotel,354.31,Diária em hotel durante treinamento
1036,2024-10-16,Transporte,16.98,Táxi do aeroporto ao hotel
1059,2025-01-07,Alimentação,77.42,Café da manhã durante evento corporativo
1028,2025-03-04,Outros,177.45,Compra emergencial durante viagem
1074,2024-12-31,Outros,151.0,Reembolso de brindes para cliente
1016,2024-11-06,Alimentação,48.72,Refeição após reunião externa
1047,2024-11-20,Transporte,53.11,Táxi do aeroporto ao hotel
1088,2025-04-01,Hotel,692.87,Diária de hotel em missão comercial
1098,2024-11-01,Transporte,77.98,Reembolso de combustível
1036,2025-02-21,Alimentação,89.49,Compra de lanche em aeroporto
1024,2025-01-07,Outros,67.21,Reembolso de brindes para cliente
1004,2024-12-31,Alimentação,85.43,Café da manhã durante evento corporativo
1098,2024-12-24,Transporte,152.13,Aluguel de carro para deslocamento profissional
1032,2024-11-16,Outros,287.92,Compra de material de escritório
1028,2025-03-21,Hotel,517.52,Diária em hotel durante treinamento
1004,2024-11-09,Outros,238.58,Assinatura de software temporário
1049,2025-02-09,Alimentação,72.78,Café da manhã durante evento corporativo
1047,2024-12-22,Educação,300.79,Compra de livro técnico
1048,2024-11-04,Transporte,86.98,Estacionamento em local de reunião
1080,2025-02-21,Educação,283.57,Curso online de atualização profissional
1036,2025-03-20,Outros,231.81,Compra de material de escritório
1059,2025-03-28,Outros,51.0,Compra emergencial durante viagem
1032,2024-12-21,Hotel,396.82,Diária de hotel em missão comercial
1032,2025-03-23,Transporte,44.46,Táxi do aeroporto ao hotel
1046,2024-12-13,Educação,139.97,Compra de livro técnico
1091,2024-10-26,Outros,17.41,Compra emergencial durante viagem
1026,2025-04-14,Alimentação,84.78,Jantar em viagem de negócios
1077,2024-12-13,Hotel,421.44,Reembolso de hospedagem em congresso
1032,2024-11-11,Transporte,120.54,Reembolso de combustível
1049,2024-12-30,Educação,303.47,Treinamento obrigatório da empresa
1067,2024-12-17,Alimentação,20.94,Compra de lanche em aeroporto
1024,2024-11-18,Hotel,731.0,Diária em hotel durante treinamento
1024,2025-03-25,Outros,321.62,Assinatura de software temporário
1098,2024-12-20,Transporte,60.25,Táxi do aeroporto ao hotel
1098,2025-03-23,Outros,263.03,Reembolso de brindes para cliente
1097,2025-04-13,Educação,214.35,Treinamento obrigatório da empresa
1069,2025-01-03,Outros,214.65,Compra emergencial durante viagem
1067,2025-03-01,Outros,10.33,Reembolso de brindes para cliente
1098,2025-04-07,Alimentação,26.21,Café da manhã durante evento corporativo
1098,2025-04-01,Educação,261.72,Workshop de capacitação
1036,2025-01-13,Outros,181.44,Compra de material de escritório
1048,2024-11-30,Educação,260.23,Compra de livro técnico
1000,2024-12-31,Hotel,363.19,Hospedagem em viagem a trabalho
1059,2025-01-17,Hotel,520.02,Diária de hotel em missão comercial
1088,2025-03-14,Alimentação,88.08,Café da manhã durante evento corporativo
1029,2025-03-20,Hotel,591.02,Diária de hotel em missão comercial
1022,2025-03-29,Outros,227.38,Reembolso de brindes para cliente
1022,2025-03-01,Alimentação,59.9,Jantar em viagem de negócios
1069,2025-02-05,Hotel,834.34,Hospedagem em viagem a trabalho
1091,2025-01-26,Alimentação,44.71,Almoço com cliente em restaurante local
1067,2024-11-26,Alimentação,94.63,Jantar em viagem de negócios
1067,2024-11-06,Transporte,147.28,Reembolso de combustível
1080,2024-11-27,Hotel,696.18,Diária em hotel durante treinamento
1036,2025-02-13,Educação,279.75,Compra de livro técnico
1064,2024-10-31,Hotel,494.34,Hospedagem em viagem a trabalho
1067,2025-04-08,Outros,355.41,Reembolso de brindes para cliente
1061,2024-12-07,Outros,10.0,Compra emergencial durante viagem
1091,2024-10-14,Hotel,405.98,Diária de hotel em missão comercial
1098,2025-03-22,Outros,140.37,Reembolso de brindes para cliente
1032,2024-10-24,Alimentação,117.13,Refeição após reunião externa
1067,2025-02-26,Outros,256.97,Compra de material de escritório
1088,2025-01-14,Transporte,61.28,Corrida de aplicativo para reunião externa
1045,2024-12-19,Transporte,87.59,Estacionamento em local de reunião
1088,2024-10-17,Alimentação,61.57,Refeição após reunião externa
1088,2024-12-16,Alimentação,58.71,Almoço com cliente em restaurante local
1091,2025-03-31,Hotel,795.78,Estadia para evento corporativo
1016,2025-01-20,Alimentação,38.85,Café da manhã durante evento corporativo
1088,2025-01-17,Educação,460.88,Inscrição em conferência da área
1091,2025-03-07,Outros,324.23,Compra de material de escritório
1059,2025-02-15,Educação,409.09,Treinamento obrigatório da empresa
1044,2025-02-20,Alimentação,66.11,Jantar em viagem de negócios
1069,2025-02-01,Outros,177.51,Assinatura de software temporário
1028,2024-11-08,Alimentação,37.01,Almoço com cliente em restaurante local
1098,2024-10-16,Outros,121.3,Serviços de impressão para apresentação
1011,2024-10-18,Educação,349.37,Compra de livro técnico
1067,2025-01-20,Transporte,151.84,Corrida de aplicativo para reunião externa
1047,2024-11-26,Hotel,378.57,Estadia para evento corporativo
1057,2025-02-19,Hotel,526.9,Hospedagem em viagem a trabalho
1026,2024-12-15,Hotel,569.74,Diária em hotel durante treinamento
1057,2025-02-06,Hotel,320.84,Reembolso de hospedagem em congresso
1064,2024-12-17,Outros,288.7,Serviços de impressão para apresentação
1046,2024-10-25,Transporte,71.04,Reembolso de combustível
1024,2025-03-15,Transporte,92.18,Corrida de aplicativo para reunião externa
1004,2025-02-11,Educação,254.81,Treinamento obrigatório da empresa
1036,2025-03-14,Outros,81.6,Reembolso de brindes para cliente
1024,2024-10-22,Transporte,99.72,Estacionamento em local de reunião
1032,2024-11-07,Educação,278.44,Workshop de capacitação
1028,2024-11-11,Hotel,525.63,Reembolso de hospedagem em congresso
1044,2025-03-01,Transporte,70.86,Táxi do aeroporto ao hotel
1088,2024-12-01,Transporte,112.78,Estacionamento em local de reunião
1044,2024-11-10,Transporte,166.14,Táxi do aeroporto ao hotel
1036,2025-03-04,Outros,220.98,Reembolso de brindes para cliente
1077,2024-12-02,Transporte,139.84,Estacionamento em local de reunião
1029,2025-03-06,Hotel,321.96,Diária em hotel durante treinamento
1028,2024-10-25,Outros,223.66,Compra de material de escritório
1082,2025-03-02,Hotel,380.53,Hospedagem em viagem a trabalho
1004,2024-11-01,Alimentação,35.69,Café da manhã durante evento corporativo
1024,2024-11-15,Educação,226.06,Workshop de capacitação
1022,2024-12-05,Hotel,838.38,Hospedagem em viagem a trabalho
1098,2025-02-05,Transporte,138.0,Corrida de aplicativo para reunião externa
1002,2024-11-17,Transporte,109.72,Corrida de aplicativo para reunião externa
1091,2025-01-29,Outros,10.0,Compra emergencial durante viagem
1088,2025-01-23,Outros,170.56,Compra emergencial durante viagem
1067,2024-11-27,Transporte,112.07,Estacionamento em local de reunião
1046,2025-01-25,Transporte,107.02,Corrida de aplicativo para reunião externa
1047,2024-10-26,Alimentação,24.69,Refeição após reunião externa
1002,2025-03-10,Outros,66.45,Compra emergencial durante viagem
1098,2024-12-12,Hotel,587.18,Hospedagem em viagem a trabalho
1091,2025-03-03,Educação,353.63,Compra de livro técnico
1002,2024-10-18,Transporte,12.15,Táxi do aeroporto ao hotel
1046,2024-11-01,Alimentação,75.14,Refeição após reunião externa
1091,2024-12-09,Alimentação,84.29,Café da manhã durante evento corporativo
1024,2024-12-19,Transporte,133.98,Táxi do aeroporto ao hotel
1091,2025-01-13,Transporte,127.71,Corrida de aplicativo para reunião externa
1082,2025-03-26,Educação,358.26,Treinamento obrigatório da empresa
1097,2025-01-19,Hotel,440.01,Reembolso de hospedagem em congresso
1098,2024-12-17,Educação,109.2,Compra de livro técnico
1098,2024-10-27,Alimentação,68.21,Compra de lanche em aeroporto
1067,2024-11-20,Educação,400.16,Workshop de capacitação
1024,2024-11-15,Outros,409.02,Compra emergencial durante viagem
1028,2025-03-01,Outros,306.58,Compra emergencial durante viagem
1088,2024-12-02,Alimentação,92.88,Compra de lanche em aeroporto
1016,2025-04-13,Educação,337.96,Compra de livro técnico
1027,2025-02-01,Transporte,77.76,Estacionamento em local de reunião
1044,2025-02-18,Educação,286.99,Curso online de atualização profissional
1028,2024-12-08,Educação,466.91,Treinamento obrigatório da empresa
1091,2024-11-22,Alimentação,51.72,Jantar em viagem de negócios
1045,2025-02-06,Educação,461.48,Compra de livro técnico
1036,2025-01-30,Hotel,535.59,Reembolso de hospedagem em congresso
1029,2025-01-31,Educação,432.54,Workshop de capacitação
1067,2024-11-16,Alimentação,37.8,Compra de lanche em aeroporto
1032,2025-01-23,Educação,358.59,Compra de livro técnico
1049,2024-11-06,Outros,89.48,Compra de material de escritório
1082,2025-02-15,Outros,10.0,Compra emergencial durante viagem
1002,2025-01-27,Educação,321.85,Compra de livro técnico
1059,2024-12-12,Educação,400.95,Curso online de atualização profissional
1082,2025-02-08,Educação,215.51,Treinamento obrigatório da empresa
1036,2024-11-21,Transporte,40.04,Aluguel de carro para deslocamento profissional
1049,2025-01-15,Hotel,581.63,Estadia para evento corporativo
1032,2025-03-27,Transporte,96.5,Corrida de aplicativo para reunião externa
1049,2024-12-09,Alimentação,96.45,Refeição após reunião externa
1057,2024-10-15,Hotel,789.92,Diária em hotel durante treinamento
1041,2024-11-30,Educação,294.06,Treinamento obrigatório da empresa
1067,2025-01-27,Transporte,174.22,Aluguel de carro para deslocamento profissional
1028,2025-01-15,Educação,322.42,Curso online de atualização profissional
1098,2025-04-07,Transporte,86.14,Reembolso de combustível
1074,2025-03-08,Transporte,35.54,Táxi do aeroporto ao hotel
1032,2024-10-22,Transporte,89.49,Corrida de aplicativo para reunião externa
1024,2025-01-06,Hotel,532.72,Estadia para evento corporativo
1004,2024-11-28,Educação,396.03,Workshop de capacitação
1057,2024-10-23,Transporte,118.5,Corrida de aplicativo para reunião externa
1002,2025-03-18,Transporte,52.83,Corrida de aplicativo para reunião externa
1067,2025-02-18,Hotel,634.45,Diária em hotel durante treinamento
1081,2025-01-08,Educação,367.15,Compra de livro técnico
1044,2025-02-06,Alimentação,125.84,Compra de lanche em aeroporto
1097,2024-11-15,Transporte,135.5,Táxi do aeroporto ao hotel
1067,2024-11-17,Educação,376.08,Compra de livro técnico
1024,2024-12-31,Educação,306.01,Curso online de atualização profissional
1028,2025-03-24,Outros,258.25,Compra de material de escritório
1098,2025-03-03,Outros,387.43,Serviços de impressão para apresentação
1067,2025-02-01,Outros,10.0,Reembolso de brindes para cliente
1046,2025-03-16,Transporte,86.02,Táxi do aeroporto ao hotel
1046,2025-04-01,Hotel,445.49,Diária em hotel durante treinamento
1032,2025-03-31,Alimentação,91.37,Compra de lanche em aeroporto
1028,2024-12-19,Hotel,846.04,Estadia para evento corporativo
1049,2025-01-05,Alimentação,62.09,Almoço com cliente em restaurante local
1024,2024-12-14,Transporte,10.0,Táxi do aeroporto ao hotel
1036,2025-03-15,Hotel,517.56,Diária de hotel em missão comercial
1085,2025-02-13,Outros,337.02,Compra emergencial durante viagem
1028,2024-10-20,Transporte,121.51,Aluguel de carro para deslocamento profissional
1067,2024-11-11,Outros,264.23,Serviços de impressão para apresentação
1027,2024-10-17,Alimentação,71.6,Café da manhã durante evento corporativo
1059,2024-12-07,Hotel,344.19,Reembolso de hospedagem em congresso
1071,2024-12-18,Educação,351.53,Treinamento obrigatório da empresa
1071,2025-04-10,Hotel,433.14,Reembolso de hospedagem em congresso
1002,2025-03-22,Alimentação,145.52,Café da manhã durante evento corporativo
1011,2024-12-20,Outros,285.58,Assinatura de software temporário
1041,2025-02-28,Transporte,76.77,Táxi do aeroporto ao hotel
1067,2024-12-26,Alimentação,61.66,Almoço com cliente em restaurante local
1074,2025-03-15,Outros,186.06,Compra de material de escritório
1098,2025-01-26,Outros,164.07,Serviços de impressão para apresentação
1077,2024-11-04,Outros,367.53,Serviços de impressão para apresentação
1088,2025-03-07,Outros,227.96,Compra emergencial durante viagem
1067,2024-12-26,Hotel,453.67,Hospedagem em viagem a trabalho
1067,2025-03-17,Outros,483.57,Assinatura de software temporário
1041,2025-03-21,Educação,304.93,Compra de livro técnico
1082,2025-03-31,Outros,315.33,Reembolso de brindes para cliente
1036,2024-12-05,Hotel,478.35,Hospedagem em viagem a trabalho
1080,2024-11-24,Alimentação,90.89,Almoço com cliente em restaurante local
1081,2025-01-30,Alimentação,89.33,Jantar em viagem de negócios
1067,2025-03-10,Educação,111.04,Compra de livro técnico
1027,2024-11-24,Hotel,1003.06,Estadia para evento corporativo
1028,2025-01-23,Transporte,151.63,Corrida de aplicativo para reunião externa
1057,2025-04-09,Transporte,84.11,Reembolso de combustível
1088,2025-04-05,Alimentação,46.93,Café da manhã durante evento corporativo
1036,2024-11-11,Outros,252.13,Compra emergencial durante viagem
1059,2025-01-10,Alimentação,82.6,Almoço com cliente em restaurante local
1036,2025-01-16,Hotel,671.13,Estadia para evento corporativo
1024,2025-01-11,Outros,228.74,Compra emergencial durante viagem
1064,2025-01-20,Transporte,120.25,Táxi do aeroporto ao hotel
1011,2025-03-04,Hotel,889.46,Reembolso de hospedagem em congresso
1098,2024-12-08,Alimentação,97.04,Jantar em viagem de negócios
1098,2025-01-12,Transporte,58.01,Aluguel de carro para deslocamento profissional
1044,2025-03-18,Hotel,872.51,Reembolso de hospedagem em congresso
1024,2024-12-01,Alimentação,129.22,Compra de lanche em aeroporto
1036,2025-02-23,Outros,672.81,Serviços de impressão para apresentação
1028,2025-01-17,Outros,31.48,Compra de material de escritório
1061,2025-01-01,Outros,236.43,Serviços de impressão para apresentação
1047,2025-03-07,Alimentação,17.54,Jantar em viagem de negócios
1088,2025-01-31,Alimentação,96.59,Café da manhã durante evento corporativo
1091,2024-11-24,Outros,117.77,Reembolso de brindes para cliente
1074,2025-02-20,Outros,488.52,Assinatura de software temporário
1082,2025-03-06,Outros,83.81,Compra de material de escritório
1091,2024-11-16,Hotel,262.16,Estadia para evento corporativo
1036,2025-04-04,Alimentação,65.86,Café da manhã durante evento corporativo
1024,2025-02-12,Alimentação,20.74,Refeição após reunião externa
1098,2024-10-26,Hotel,750.22,Reembolso de hospedagem em congresso
1036,2025-02-26,Transporte,17.4,Estacionamento em local de reunião
1036,2025-03-27,Transporte,101.14,Corrida de aplicativo para reunião externa
1000,2024-11-27,Alimentação,17.67,Jantar em viagem de negócios
1049,2024-12-13,Educação,267.97,Treinamento obrigatório da empresa
1064,2024-12-20,Educação,464.34,Treinamento obrigatório da empresa
1032,2024-11-21,Transporte,114.43,Reembolso de combustível
